########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1716741020
	version=4.4.6
	last_update_check=1716676740
	update_available=1
	last_version=4.4.6
	new_version=4.5.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=24318
	daemon_mode=1
	program_start=1716563798
	last_log_rotation=1716695999
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=0
	process_performance_data=1
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=70
	next_downtime_id=1
	next_event_id=230776
	next_problem_id=113931
	next_notification_id=40113
	active_scheduled_host_check_stats=7,24,70
	active_ondemand_host_check_stats=0,1,6
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=4,30,92
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=1,1,5
	cached_host_check_stats=0,1,6
	cached_service_check_stats=0,0,0
	external_command_stats=1,1,5
	parallel_host_check_stats=7,24,70
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=RTU_CFV01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.069
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=229655
	current_event_id=229765
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.48 ms
	long_plugin_output=
	performance_data=rta=1.482000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1716740846
	next_check=1716741146
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1716499044
	last_hard_state_change=1716499044
	last_time_up=1716740846
	last_time_down=1716484243
	last_time_unreachable=1716499093
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=RTU_CFV02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229643
	current_event_id=229660
	current_problem_id=0
	last_problem_id=113346
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740897
	next_check=1716741197
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484207
	last_hard_state_change=1716484927
	last_time_up=1716484166
	last_time_down=1716484256
	last_time_unreachable=1716740897
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Radwin_HBS
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229644
	current_event_id=229652
	current_problem_id=0
	last_problem_id=113347
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740830
	next_check=1716741130
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484173
	last_hard_state_change=1716484893
	last_time_up=1716484179
	last_time_down=1716484222
	last_time_unreachable=1716740830
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Radwin_HSU_CF1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
